Date,Price,Open,High,Low,Vol.,Change %,Volume
3/27/2020,185.11,194.74,199.05,183.38,0.36K,-4.95%,360
3/26/2020,194.74,195.26,197.31,189.01,0.28K,-0.27%,280
3/25/2020,195.26,201.56,204,192,0.43K,-3.13%,430
3/24/2020,201.56,198.07,205.49,192.79,0.38K,1.76%,380
3/23/2020,198.07,176.83,198.31,173.89,1.14K,12.01%,1140
3/22/2020,176.83,190.66,197.1,175.59,0.39K,-7.25%,390
3/21/2020,190.66,191.02,198.87,181.86,0.52K,-0.19%,520
3/20/2020,191.02,200.14,217.92,168.54,1.42K,-4.56%,1420
3/19/2020,200.14,170.4,207.9,168.69,1.00K,17.45%,1000
3/18/2020,170.4,165.81,170.88,158.82,0.96K,2.77%,960
3/17/2020,165.81,155.9,169.43,154.06,0.40K,6.36%,400
3/16/2020,155.9,172.58,219.9,102,3.00K,-9.67%,3000
3/15/2020,172.58,169.49,181.53,164.47,0.67K,1.82%,670
3/14/2020,169.49,185.6,186.53,168.52,0.47K,-8.68%,470
3/13/2020,185.6,153.67,220,127,5.72K,20.78%,5720
3/12/2020,153.67,268.16,269.58,140.01,4.18K,-42.69%,4180
3/11/2020,268.16,276.72,278.5,251,0.30K,-3.09%,300
3/10/2020,276.72,278.47,282.1,270,0.35K,-0.63%,350
3/9/2020,278.47,272.03,284.17,258,0.74K,2.37%,740
3/8/2020,272.03,319.24,321.64,268.47,0.58K,-14.79%,580
3/7/2020,319.24,328.07,337,318.14,0.28K,-2.69%,280
3/6/2020,328.07,305.4,328.07,304.86,0.79K,7.42%,790
3/5/2020,305.4,300,313.31,300,0.33K,1.80%,330
3/4/2020,300,299.76,305.23,296.22,0.06K,0.08%,60
3/3/2020,299.76,308.5,309.73,294.97,0.63K,-2.83%,630
3/2/2020,308.5,293.43,312.83,288.54,0.39K,5.14%,390
3/1/2020,293.43,292.37,304,285.05,0.15K,0.36%,150
2/29/2020,292.37,307.73,312.2,292.37,0.17K,-4.99%,170
2/28/2020,307.73,303.4,314.05,288.32,1.07K,1.43%,1070
2/27/2020,303.4,302.36,320.59,277.19,0.59K,0.34%,590
2/26/2020,302.36,329.91,329.91,289.5,0.62K,-8.35%,620
2/25/2020,329.91,353.29,353.64,327.79,0.22K,-6.62%,220
2/24/2020,353.29,364.88,366.21,342.94,0.48K,-3.18%,480
2/23/2020,364.88,348.02,366.05,347.01,0.19K,4.84%,190
2/22/2020,348.02,353.49,354.01,342.99,0.10K,-1.55%,100
2/21/2020,353.49,344.86,357.05,338.9,0.30K,2.50%,300
2/20/2020,344.86,344,349.52,328.38,0.38K,0.25%,380
2/19/2020,344,375,375,334.8,0.55K,-8.27%,550
2/18/2020,375,352.86,382.85,344.05,0.58K,6.27%,580
2/17/2020,352.86,347.71,352.86,322.1,0.60K,1.48%,600
2/16/2020,347.71,349.61,362.19,317.09,0.26K,-0.54%,260
2/15/2020,349.61,378.89,380,346.2,0.48K,-7.44%,480
2/14/2020,377.7,354.22,378.89,346.86,0.28K,6.63%,280
2/13/2020,354.22,353.45,365.19,338.94,0.92K,0.22%,920
2/12/2020,353.45,315.27,370.2,315.27,1.15K,12.11%,1150
2/11/2020,315.27,298.26,317.96,289.52,0.36K,6.08%,360
2/10/2020,297.21,303.39,303.39,287.26,0.25K,-2.04%,250
2/9/2020,303.39,295.5,305,295.5,0.31K,2.67%,310
2/8/2020,295.5,296.02,300,284.48,0.24K,-0.18%,240
2/7/2020,296.02,282.15,300,280.87,0.79K,4.92%,790
2/6/2020,282.15,270.26,284.52,265.95,0.36K,4.40%,360
2/5/2020,270.26,249.99,272.2,248.71,0.33K,8.11%,330
2/4/2020,249.99,249.59,251.46,244.36,0.52K,0.16%,520
2/3/2020,249.59,246.48,255,244.97,0.21K,1.26%,210
2/2/2020,246.48,241.82,253,236.07,0.32K,1.93%,320
2/1/2020,241.82,237.89,242.9,236.27,0.13K,1.65%,130
1/31/2020,237.89,241.01,241.83,232.69,0.33K,-1.29%,330
1/30/2020,241.01,227,244.42,222.66,0.25K,6.17%,250
1/29/2020,227,226.76,230.81,226.05,0.17K,0.11%,170
1/28/2020,226.76,222.01,227.9,221.31,0.19K,2.14%,190
1/27/2020,222.01,218.03,225,216.18,0.11K,1.83%,110
1/26/2020,218.03,210.88,219,208.18,0.15K,3.39%,150
1/25/2020,210.88,213.17,213.17,206.42,0.08K,-1.07%,80
1/24/2020,213.17,212.37,214.89,204.3,0.11K,0.38%,110
1/23/2020,212.37,219.98,224.88,205.42,0.60K,-3.46%,600
1/22/2020,219.98,219.84,220.92,214.91,0.11K,0.12%,110
1/21/2020,219.71,217.1,219.84,214.23,0.35K,1.20%,350
1/20/2020,217.1,217.68,218.18,200.1,0.39K,-0.27%,390
1/19/2020,217.68,226.64,228.1,210.82,0.16K,-3.95%,160
1/18/2020,226.64,222.92,232.3,215.04,0.20K,1.67%,200
1/17/2020,222.92,211,225.19,209.29,0.26K,5.65%,260
1/16/2020,211,214.67,214.71,206.39,0.17K,-1.71%,170
1/15/2020,214.67,214.51,218.88,205.61,1.12K,0.07%,1120
1/14/2020,214.51,187.09,217.89,185.92,0.92K,14.66%,920
1/13/2020,187.09,189.05,191.05,184.74,0.07K,-1.04%,70
1/12/2020,189.05,186.1,189.45,184.23,0.11K,1.59%,110
1/11/2020,186.1,187.47,191.14,184.21,0.21K,-0.73%,210
1/10/2020,187.47,178.97,202,175.13,0.52K,4.75%,520
1/9/2020,178.97,183.82,184.18,176.74,0.12K,-2.64%,120
1/8/2020,183.82,186.45,191.74,178.72,0.21K,-1.41%,210
1/7/2020,186.45,187.49,188.07,182.94,0.20K,-0.55%,200
1/6/2020,187.49,176.73,188.12,175.14,0.20K,6.09%,200
1/5/2020,176.73,174.44,179.19,174.19,0.11K,1.31%,110
1/4/2020,174.44,174.09,175.6,172.68,0.06K,0.20%,60
1/3/2020,174.09,164.49,174.59,162.26,0.19K,5.84%,190
1/2/2020,164.49,169.52,170.7,164.49,0.10K,-2.97%,100
1/1/2020,169.52,167.5,172.09,167.25,0.27K,1.21%,270
12/31/2019,167.5,172.14,172.97,165.98,0.16K,-2.70%,160
12/30/2019,172.14,175.36,177.78,170.01,0.16K,-1.84%,160
12/29/2019,175.36,168.18,180,167.53,0.07K,4.11%,70
12/28/2019,168.44,165.71,169.26,165.71,0.03K,1.65%,30
12/27/2019,165.71,165.04,165.71,161.13,0.36K,0.41%,360
12/26/2019,165.04,165.21,170.57,162.74,0.07K,-0.10%,70
12/25/2019,165.21,168.72,168.82,163.95,0.12K,-2.08%,120
12/24/2019,168.72,168.91,170.72,167,0.38K,-0.11%,380
12/23/2019,168.91,173.97,177.63,167,0.14K,-2.91%,140
12/22/2019,173.97,168.03,174.91,168.03,0.09K,3.54%,90
12/21/2019,168.03,168.73,169.3,167.22,0.04K,-0.41%,40
12/20/2019,168.73,169.81,170.92,167,0.14K,-0.64%,140
12/19/2019,169.81,175.11,176.33,166.01,0.25K,-3.03%,250
12/18/2019,175.11,160.97,177.2,154.85,0.56K,8.91%,560
12/17/2019,160.78,175.16,175.18,158.27,0.35K,-8.21%,350
12/16/2019,175.16,188.42,188.51,172.23,0.28K,-7.04%,280
12/15/2019,188.42,187.49,189.42,185.02,0.03K,0.50%,30
12/14/2019,187.49,191.42,191.81,186.69,0.14K,-2.05%,140
12/13/2019,191.42,189.23,191.9,188.28,0.13K,1.16%,130
12/12/2019,189.23,188.74,191.57,185,0.13K,0.26%,130
12/11/2019,188.74,193.1,194.15,185.08,0.19K,-2.26%,190
12/10/2019,193.1,195,195.75,191.42,0.13K,-0.97%,130
12/9/2019,195,200.98,200.98,194.91,0.15K,-2.98%,150
12/8/2019,200.98,196.1,201.45,194.2,0.08K,2.41%,80
12/7/2019,196.25,197.6,198.4,196.1,0.02K,-0.68%,20
12/6/2019,197.6,194.68,197.61,193.5,0.06K,1.50%,60
12/5/2019,194.68,193,197.82,190.15,0.13K,0.87%,130
12/4/2019,193,197.31,199.44,190.38,0.25K,-2.18%,250
12/3/2019,197.31,199.38,200.54,195.05,0.10K,-1.04%,100
12/2/2019,199.38,201.31,201.42,196,0.07K,-0.96%,70
12/1/2019,201.31,203.06,203.06,196,0.17K,-0.86%,170
11/30/2019,203.06,204.33,206.92,200.51,0.28K,-1.47%,280
11/29/2019,206.09,202.15,209.05,200.74,0.22K,1.95%,220
11/28/2019,202.15,204.1,206.48,200.41,0.21K,-0.96%,210
11/27/2019,204.1,196,206.67,189.38,0.26K,4.13%,260
11/26/2019,196,195,199.61,192.42,0.08K,0.51%,80
11/25/2019,195,186.8,201.71,177,0.32K,4.39%,320
11/24/2019,186.8,203.44,203.44,186.8,0.12K,-8.18%,120
11/23/2019,203.44,199.17,235.2,194.57,0.40K,2.14%,400
11/22/2019,199.17,214.49,252.99,184.75,1.82K,-7.14%,1820
11/21/2019,214.49,231.92,232.82,208.19,0.39K,-7.52%,390
11/20/2019,231.92,233.26,235.02,229.64,0.12K,-0.57%,120
11/19/2019,233.26,235.69,235.76,227.46,0.16K,-1.03%,160
11/18/2019,235.69,242.61,243.35,230.9,0.34K,-2.85%,340
11/17/2019,242.61,242.2,246,239.59,0.06K,0.17%,60
11/16/2019,242.2,238.18,242.78,236.99,0.03K,1.69%,30
11/15/2019,238.18,245.23,245.23,235.16,0.12K,-2.45%,120
11/14/2019,244.15,248.11,249.41,242.69,0.28K,-1.60%,280
11/13/2019,248.11,246.99,249.55,244.78,0.07K,0.45%,70
11/12/2019,246.99,243.46,246.99,241,0.13K,1.45%,130
11/11/2019,243.46,250.46,251.21,243.06,0.11K,-2.79%,110
11/10/2019,250.46,246.41,251.73,243.58,0.18K,1.64%,180
11/9/2019,246.41,243.3,246.44,242.6,0.10K,1.28%,100
11/8/2019,243.3,246.41,247.94,240,0.12K,-1.26%,120
11/7/2019,246.41,253.5,254.12,244,0.14K,-2.80%,140
11/6/2019,253.5,248.24,253.85,246.21,0.17K,2.12%,170
11/5/2019,248.24,244.28,251.65,241.06,0.22K,1.62%,220
11/4/2019,244.28,240.25,247.32,236.41,0.30K,1.68%,300
11/3/2019,240.25,241.22,243.44,236.86,0.05K,-0.40%,50
11/2/2019,241.22,242.1,245.11,240.6,0.07K,-0.36%,70
11/1/2019,242.1,241.44,242.93,233,0.28K,0.27%,280
10/31/2019,241.44,242.32,250,236.33,0.34K,-0.36%,340
10/30/2019,242.32,250.81,252.87,237.1,0.14K,-3.39%,140
10/29/2019,250.81,239.25,252.72,238,0.14K,4.83%,140
10/28/2019,239.25,242.9,247.43,237.15,0.28K,-1.50%,280
10/27/2019,242.9,236.28,245,232.7,0.31K,2.80%,310
10/26/2019,236.28,239.21,259.64,228.14,0.79K,-1.22%,790
10/25/2019,239.21,211.65,244.86,211.39,0.32K,13.02%,320
10/24/2019,211.65,214,214.44,209.83,0.21K,-0.92%,210
10/23/2019,213.61,226.84,226.84,204.08,0.40K,-5.83%,400
10/22/2019,226.84,229.64,232.22,226,0.15K,-1.22%,150
10/21/2019,229.64,231.93,233.51,226,0.22K,-0.99%,220
10/20/2019,231.93,228.18,232.1,225.52,0.07K,1.64%,70
10/19/2019,228.18,229.85,230.8,225.56,0.05K,-0.73%,50
10/18/2019,229.85,235.43,235.43,224.94,0.19K,-2.37%,190
10/17/2019,235.43,233.06,237.49,230.18,0.13K,1.02%,130
10/16/2019,233.06,237.8,239.04,227.96,0.38K,-1.99%,380
10/15/2019,237.8,248.6,249.62,236.06,0.08K,-4.34%,80
10/14/2019,248.6,240.83,249.51,240.18,0.10K,3.23%,100
10/13/2019,240.83,240.33,246.98,238,0.09K,0.21%,90
10/12/2019,240.33,239.03,244.34,237.1,0.08K,0.54%,80
10/11/2019,239.03,255,261.92,238.73,0.23K,-6.26%,230
10/10/2019,255,260.35,260.87,237.85,0.39K,-2.05%,390
10/9/2019,260.35,242.16,261.22,234.02,0.53K,7.51%,530
10/8/2019,242.16,243.11,247.19,238.95,0.06K,-0.39%,60
10/7/2019,243.11,228.15,244.18,225.45,0.19K,6.56%,190
10/6/2019,228.15,236.59,237.68,225,0.16K,-3.57%,160
10/5/2019,236.59,237.14,237.14,231.58,0.20K,0.08%,200
10/4/2019,236.4,235.7,239.42,231.2,0.09K,0.30%,90
10/3/2019,235.7,241.05,241.78,227.61,0.54K,-2.22%,540
10/2/2019,241.05,234.77,241.51,232,0.09K,2.67%,90
10/1/2019,234.77,239.5,245,228.27,0.43K,-1.97%,430
9/30/2019,239.5,226.7,239.5,216.92,0.26K,5.65%,260
9/29/2019,226.7,230.28,231.18,220,0.07K,-1.55%,70
9/28/2019,230.28,232.6,233.49,224.84,0.13K,-0.60%,130
9/27/2019,231.67,221.53,234,214.73,0.16K,4.58%,160
9/26/2019,221.53,225.75,226.34,203.9,0.22K,-1.87%,220
9/25/2019,225.75,221.78,231.6,217.45,0.22K,1.79%,220
9/24/2019,221.78,268.14,298.95,210.98,1.56K,-17.29%,1560
9/23/2019,268.14,280,280.48,266.77,0.18K,-4.24%,180
9/22/2019,280,287.43,287.43,275,0.07K,-2.58%,70
9/21/2019,287.43,287.24,294,282.34,0.06K,0.07%,60
9/20/2019,287.24,294.44,294.44,283.28,0.23K,-2.45%,230
9/19/2019,294.44,278.46,296.14,268.75,0.42K,5.74%,420
9/18/2019,278.46,275,287.44,273.58,0.26K,1.26%,260
9/17/2019,275,261.59,284.1,259.11,0.25K,5.31%,250
9/16/2019,261.14,250.11,263.17,248.6,0.20K,4.41%,200
9/15/2019,250.11,248.77,252,246.68,0.10K,0.04%,100
9/14/2019,250,239.42,250,238,0.21K,4.42%,210
9/13/2019,239.42,236.76,239.42,233.88,0.14K,1.12%,140
9/12/2019,236.76,234.63,239.55,233.13,0.14K,0.91%,140
9/11/2019,234.63,237.01,239.07,230,0.26K,-1.00%,260
9/10/2019,237.01,236.8,241.5,233,0.14K,0.09%,140
9/9/2019,236.8,239.38,241.5,232.2,0.44K,-1.08%,440
9/8/2019,239.38,234.47,243.5,234,0.09K,2.09%,90
9/7/2019,234.47,223.64,238.14,222.36,0.26K,4.84%,260
9/6/2019,223.64,230.58,233.56,215.88,0.29K,-3.01%,290
9/5/2019,230.58,231.09,231.58,220,0.57K,0.25%,570
9/4/2019,230,236.62,237.96,227.62,0.56K,-2.80%,560
9/3/2019,236.62,238.94,244.53,220,0.45K,-0.89%,450
9/2/2019,238.75,228.55,240.15,227.94,0.16K,4.46%,160
9/1/2019,228.55,229.91,231.28,224.71,0.08K,-0.59%,80
8/31/2019,229.91,225.18,232.19,222.29,0.16K,2.10%,160
8/30/2019,225.18,225.4,226,220.24,0.21K,-0.10%,210
8/29/2019,225.4,230.89,231.27,217.78,0.22K,-2.38%,220
8/28/2019,230.89,249.3,250.33,223.24,0.75K,-7.38%,750
8/27/2019,249.3,248.18,250.13,243.59,0.14K,0.45%,140
8/26/2019,248.18,249.11,255.48,247,0.24K,-0.37%,240
8/25/2019,249.11,254.86,256.03,244.16,0.24K,-2.26%,240
8/24/2019,254.86,259.92,259.92,248,0.10K,-1.95%,100
8/23/2019,259.92,254.44,261.09,250.78,0.10K,2.15%,100
8/22/2019,254.44,247.1,259.54,242.92,0.11K,2.97%,110
8/21/2019,247.1,262.41,262.83,240.73,0.44K,-5.83%,440
8/20/2019,262.41,270,270,259.94,0.07K,-2.81%,70
8/19/2019,270,258.46,270,254.18,0.20K,4.46%,200
8/18/2019,258.46,247.73,263.45,243.56,0.12K,4.33%,120
8/17/2019,247.73,248.08,248.08,241.79,0.05K,-0.14%,50
8/16/2019,248.08,250.25,252.51,240,0.18K,-1.75%,180
8/15/2019,252.51,247.44,257.2,232,0.20K,2.05%,200
8/14/2019,247.44,275.38,277.96,241.84,0.25K,-10.15%,250
8/13/2019,275.38,277.33,279.53,271.34,0.18K,-0.70%,180
8/12/2019,277.33,286.24,286.24,277.33,0.12K,-3.11%,120
8/11/2019,286.24,273.66,293,272.61,0.29K,4.60%,290
8/10/2019,273.66,279.44,283.14,268.3,0.24K,-1.87%,240
8/9/2019,278.88,291.51,293.07,272.17,0.41K,-4.33%,410
8/8/2019,291.51,297.68,299.87,285,0.14K,-2.07%,140
8/7/2019,297.68,294.86,299.92,289.13,0.34K,0.96%,340
8/6/2019,294.86,302,309.98,288.21,0.23K,-2.36%,230
8/5/2019,302,293.69,329.99,293.07,0.63K,2.83%,630
8/4/2019,293.69,291.71,293.69,285,0.14K,0.68%,140
8/3/2019,291.71,285.56,293.66,282.29,0.27K,2.16%,270
8/2/2019,285.54,283.26,289.99,279.6,0.22K,0.80%,220
8/1/2019,283.26,289.61,289.61,279.65,0.15K,-2.19%,150
7/31/2019,289.61,277.74,289.61,277.74,0.21K,4.27%,210
7/30/2019,277.74,278.6,280.66,270.03,0.19K,-0.31%,190
7/29/2019,278.6,279.79,281.91,271.78,0.25K,-0.43%,250
7/28/2019,279.79,273.98,279.79,260.28,0.14K,2.12%,140
7/27/2019,273.98,286.53,294.39,268.01,0.21K,-4.38%,210
7/26/2019,286.53,290.27,291.08,281.21,0.14K,-1.29%,140
7/25/2019,290.27,284.99,295,283.18,0.18K,1.85%,180
7/24/2019,284.99,278.84,285,266.88,0.13K,2.21%,130
7/23/2019,278.84,286.37,289.15,274.07,0.47K,-2.63%,470
7/22/2019,286.37,295.68,299.44,280,0.23K,-3.15%,230
7/21/2019,295.68,300.33,300.68,284.22,0.16K,-1.55%,160
7/20/2019,300.33,288.31,305.95,287.39,0.20K,4.17%,200
7/19/2019,288.31,291,295.02,280,0.28K,-0.92%,280
7/18/2019,291,275.04,298.27,272.4,0.23K,5.80%,230
7/17/2019,275.04,265.6,287.82,255,0.35K,3.55%,350
7/16/2019,265.6,300.66,306.19,251.77,0.72K,-11.66%,720
7/15/2019,300.66,311.24,311.24,280,0.65K,-3.41%,650
7/14/2019,311.27,351.26,355.76,302.01,0.37K,-11.38%,370
7/13/2019,351.26,358.97,363.25,343.68,0.21K,-2.15%,210
7/12/2019,358.97,351.6,364.27,349.08,0.37K,2.31%,370
7/11/2019,350.85,377.92,377.92,344.96,0.37K,-7.16%,370
7/10/2019,377.92,400,411.66,300,0.67K,-5.52%,670
7/9/2019,400,408.93,412.69,393.12,0.33K,-2.18%,330
7/8/2019,408.93,396.62,409,392.2,0.34K,3.10%,340
7/7/2019,396.62,370.21,400,369.81,0.29K,7.13%,290
7/6/2019,370.21,374.93,384.25,370.21,0.25K,-1.26%,250
7/5/2019,374.93,365.63,379.99,361.37,0.18K,2.54%,180
7/4/2019,365.63,382.27,383.34,359.75,0.38K,-4.35%,380
7/3/2019,382.27,377.79,388.65,370.42,0.43K,1.19%,430
7/2/2019,377.79,365.51,382.3,338.77,0.45K,3.36%,450
7/1/2019,365.51,365.03,376.87,350,0.40K,0.13%,400
6/30/2019,365.03,407.48,408.81,365.03,0.18K,-10.42%,180
6/29/2019,407.48,397.61,408.81,374.76,0.23K,2.48%,230
6/28/2019,397.61,382.31,399,375,0.42K,4.00%,420
6/27/2019,382.31,433.25,440,355.13,1.12K,-11.76%,1120
6/26/2019,433.25,415,469.03,405.34,1.49K,4.40%,1490
6/25/2019,415,401.49,415,395.01,0.53K,3.36%,530
6/24/2019,401.49,403.29,410.13,385.15,0.15K,-0.45%,150
6/23/2019,403.29,408.22,416.16,400.87,0.11K,-1.21%,110
6/22/2019,408.22,386.34,416.77,386.34,0.57K,5.66%,570
6/21/2019,386.34,362.44,389.88,359.13,0.62K,6.59%,620
6/20/2019,362.44,360.77,362.95,352.02,0.40K,0.46%,400
6/19/2019,360.77,352.74,361.68,342,0.48K,2.28%,480
6/18/2019,352.74,362.01,362.01,347.47,0.28K,-2.56%,280
6/17/2019,362.01,360.47,364.08,351.61,0.19K,0.43%,190
6/16/2019,360.47,359.57,368.87,351.95,0.76K,0.25%,760
6/15/2019,359.57,353.84,362.23,348.17,0.09K,1.62%,90
6/14/2019,353.84,339.59,353.84,330.22,0.29K,4.20%,290
6/13/2019,339.59,349,349,338.28,0.16K,-2.70%,160
6/12/2019,349,326.16,349,323.69,0.49K,7.00%,490
6/11/2019,326.16,325.41,328.23,313.1,0.25K,0.23%,250
6/10/2019,325.41,303.69,326.87,303.68,0.18K,7.15%,180
6/9/2019,303.69,320.05,324.36,300.68,0.29K,-5.11%,290
6/8/2019,320.05,332.84,332.84,318.02,0.38K,-3.84%,380
6/7/2019,332.84,332.96,336.11,326.5,0.22K,-0.04%,220
6/6/2019,332.96,329.58,332.96,313.15,0.33K,1.03%,330
6/5/2019,329.58,315.73,329.99,314.26,0.36K,4.39%,360
6/4/2019,315.73,330.14,330.14,310.17,0.75K,-4.36%,750
6/3/2019,330.14,356.97,356.97,330.03,0.53K,-7.52%,530
6/2/2019,356.97,350.08,359.99,346.12,0.27K,1.97%,270
6/1/2019,350.08,355.69,360.39,345.23,0.21K,-1.58%,210
5/31/2019,355.69,341.82,356.06,329.97,0.55K,4.06%,550
5/30/2019,341.82,363.19,382.62,326.01,1.04K,-5.88%,1040
5/29/2019,363.19,363.32,366,349,0.37K,-0.04%,370
5/28/2019,363.32,360.77,365.83,352.56,0.37K,0.71%,370
5/27/2019,360.77,356.87,369.9,350.03,0.90K,1.09%,900
5/26/2019,356.87,335.98,358.82,330,0.36K,6.22%,360
5/25/2019,335.98,335.01,343.98,330.41,0.16K,0.29%,160
5/24/2019,335.01,334.01,341.87,325.01,0.19K,0.30%,190
5/23/2019,334.01,331.82,335.58,310.03,0.46K,0.66%,460
5/22/2019,331.82,342.85,349.03,326.2,1.07K,-3.22%,1070
5/21/2019,342.85,342.23,353.31,332.11,0.47K,0.18%,470
5/20/2019,342.23,357.27,357.27,325,0.31K,-4.21%,310
5/19/2019,357.27,315.07,357.27,315.07,0.38K,13.39%,380
5/18/2019,315.07,330,336.97,315.06,0.45K,-4.52%,450
5/17/2019,330,357.95,359.26,305.01,1.17K,-7.91%,1170
5/16/2019,358.35,334.05,370.48,275,2.33K,7.27%,2330
5/15/2019,334.05,291.54,334.22,286,0.99K,14.58%,990
5/14/2019,291.54,260,297,250.09,0.79K,12.13%,790
5/13/2019,260,252,274.46,243.93,0.44K,3.17%,440
5/12/2019,252,258.46,274.88,246.11,0.39K,-2.50%,390
5/11/2019,258.46,233.3,275,232.65,1.33K,10.78%,1330
5/10/2019,233.3,228.4,237.57,226.47,0.52K,2.15%,520
5/9/2019,228.4,225.15,234.15,222.03,0.15K,1.44%,150
5/8/2019,225.15,225.01,230.64,220.8,0.19K,0.06%,190
5/7/2019,225.01,230,241.86,225.01,0.45K,-2.17%,450
5/6/2019,230,217.46,233.78,213.62,0.37K,5.77%,370
5/5/2019,217.46,217.75,219.65,212.64,0.06K,-0.30%,60
5/4/2019,218.11,220.72,224.8,212.46,0.14K,-1.18%,140
5/3/2019,220.72,215.76,224.32,212.5,0.61K,2.30%,610
5/2/2019,215.76,213.23,217.32,207.55,0.35K,1.19%,350
5/1/2019,213.23,215.52,218.1,210,0.33K,-1.06%,330
4/30/2019,215.52,204.42,217.83,204.42,0.24K,5.43%,240
4/29/2019,204.42,210.06,210.34,202.01,0.25K,-2.68%,250
4/28/2019,210.06,213.78,213.78,205.12,0.15K,-1.74%,150
4/27/2019,213.78,208.07,216.18,207.03,0.17K,2.74%,170
4/26/2019,208.07,208.78,237.5,201.32,0.98K,-0.34%,980
4/25/2019,208.78,223.29,227.82,201,0.92K,-6.50%,920
4/24/2019,223.29,229.76,232.74,220,0.38K,-2.82%,380
4/23/2019,229.76,229.49,237.92,227.89,0.98K,0.12%,980
4/22/2019,229.49,230.01,234.02,226.53,0.40K,-0.23%,400
4/21/2019,230.01,234.28,235.49,225.11,0.19K,-1.82%,190
4/20/2019,234.28,235.16,238,232.03,0.32K,-0.37%,320
4/19/2019,235.16,234.07,236.98,230.96,0.11K,0.47%,110
4/18/2019,234.07,222.54,237.89,222.54,0.19K,5.18%,190
4/17/2019,222.54,225,226.25,220.99,0.19K,-1.09%,190
4/16/2019,225,215.72,225,214.79,0.17K,4.30%,170
4/15/2019,215.72,223.04,226.16,210.95,0.29K,-3.28%,290
4/14/2019,223.04,220.95,226.23,217.47,0.29K,0.95%,290
4/13/2019,220.95,221.14,222.76,216.93,0.09K,-0.09%,90
4/12/2019,221.14,223.07,224.2,215.42,0.24K,-0.87%,240
4/11/2019,223.07,236.55,239.55,215.35,1.00K,-5.70%,1000
4/10/2019,236.55,233.4,249.23,230.66,0.39K,1.35%,390
4/9/2019,233.4,238.13,239.05,231,0.45K,-1.99%,450
4/8/2019,238.13,230.6,244.93,227.71,1.00K,3.27%,1000
4/7/2019,230.6,218.98,231.01,218.5,0.24K,5.31%,240
4/6/2019,218.98,219.95,226.82,213.6,0.55K,-0.44%,550
4/5/2019,219.95,206,221.2,203.6,0.91K,6.77%,910
4/4/2019,206,208.58,210.48,192,0.67K,-1.24%,670
4/3/2019,208.58,218.06,233.3,198.25,1.94K,-4.35%,1940
4/2/2019,218.06,186.78,218.06,160,2.39K,16.75%,2390
4/1/2019,186.78,188.31,190.44,179.1,1.04K,-0.81%,1040
3/31/2019,188.31,189.81,190.23,186.73,0.47K,-0.79%,470
3/30/2019,189.81,190,193.75,186.71,0.53K,-0.10%,530
3/29/2019,190,184.4,190,182.46,1.24K,3.04%,1240
3/28/2019,184.4,186.78,187.3,183.23,0.27K,-1.27%,270
3/27/2019,186.78,178.29,186.78,178.29,0.54K,4.76%,540
3/26/2019,178.29,178.87,180.5,176.78,0.60K,-0.32%,600
3/25/2019,178.87,182.03,182.47,175.61,1.27K,-1.74%,1270
3/24/2019,182.03,183.35,183.41,180.37,0.16K,-0.72%,160
3/23/2019,183.35,182.33,183.42,181.5,0.07K,0.56%,70
3/22/2019,182.33,179.69,183.76,178.66,0.17K,1.47%,170
3/21/2019,179.69,184.42,184.6,177.83,0.64K,-2.56%,640
