Date,Price,Open,High,Low,Vol.,Change %,Volume
3/20/2019,184.42,184.58,184.9,181.49,0.30K,-0.09%,300
3/19/2019,184.58,182.87,186.48,180.9,0.68K,0.94%,680
3/18/2019,182.87,183.87,187.74,181.4,0.14K,-0.54%,140
3/17/2019,183.87,187.39,187.99,182.25,0.21K,-1.88%,210
3/16/2019,187.39,181.71,190,181.71,0.46K,3.13%,460
3/15/2019,181.71,177.1,183.44,176.01,0.17K,2.60%,170
3/14/2019,177.1,177.37,179.68,172.93,0.47K,-0.15%,470
3/13/2019,177.37,177.2,187,174.57,0.75K,0.10%,750
3/12/2019,177.2,178.23,180.18,171.01,0.93K,-0.58%,930
3/11/2019,178.23,181.58,182.26,174.41,0.16K,-1.84%,160
3/10/2019,181.58,182.21,183.15,177.45,0.18K,-0.35%,180
3/9/2019,182.21,178.13,185.23,178.13,0.16K,2.29%,160
3/8/2019,178.13,183.65,184.87,175.72,0.46K,-3.01%,460
3/7/2019,183.65,186.5,187,181.25,0.22K,-1.53%,220
3/6/2019,186.5,182,186.51,178,0.66K,2.47%,660
3/5/2019,182,167.46,182,162,0.67K,8.68%,670
3/4/2019,167.46,171.64,174.45,165.4,0.33K,-2.44%,330
3/3/2019,171.64,177.64,179.62,171.64,0.14K,-3.38%,140
3/2/2019,177.64,181.33,181.83,175,0.32K,-2.03%,320
3/1/2019,181.33,178.67,183.72,176.36,0.24K,1.49%,240
2/28/2019,178.67,173.8,182.5,173.8,0.30K,2.80%,300
2/27/2019,173.8,181.34,183.6,167,0.50K,-4.16%,500
2/26/2019,181.34,182.8,184.17,176.93,0.31K,-0.80%,310
2/25/2019,182.8,173.23,186.79,173.23,0.94K,5.52%,940
2/24/2019,173.23,206,219.19,173.18,1.75K,-15.91%,1750
2/23/2019,206,195.77,208.39,191.52,0.78K,5.23%,780
2/22/2019,195.77,191.59,196,189.01,0.45K,2.18%,450
2/21/2019,191.59,194.8,195.8,187.03,0.45K,-1.65%,450
2/20/2019,194.8,189.36,194.8,185,0.26K,2.87%,260
2/19/2019,189.36,188.64,195.25,188.42,0.50K,0.38%,500
2/18/2019,188.64,175.22,194.72,174.55,0.53K,7.66%,530
2/17/2019,175.22,161.28,180.08,160,0.84K,8.64%,840
2/16/2019,161.28,160.63,162,157,0.35K,0.40%,350
2/15/2019,160.63,160.58,161.48,158.17,0.21K,0.03%,210
2/14/2019,160.58,159.48,162,157.46,0.18K,0.69%,180
2/13/2019,159.48,160.27,162,156.75,0.24K,-0.49%,240
2/12/2019,160.27,157.64,161.4,153.27,0.47K,1.67%,470
2/11/2019,157.64,156.99,158,150.17,0.32K,0.41%,320
2/10/2019,156.99,154.18,158.36,150.16,0.89K,1.82%,890
2/9/2019,154.18,152.77,154.35,150.26,0.24K,0.92%,240
2/8/2019,152.77,135.97,156.14,133.59,1.20K,12.36%,1200
2/7/2019,135.97,132.59,136,132.59,0.32K,2.55%,320
2/6/2019,132.59,138.28,138.28,130.63,0.72K,-4.11%,720
2/5/2019,138.28,136.87,138.66,131.45,0.33K,1.03%,330
2/4/2019,136.87,130.02,138.49,127.68,0.60K,5.27%,600
2/3/2019,130.02,138.94,138.98,130.02,0.42K,-6.42%,420
2/2/2019,138.94,137.85,138.94,133.46,0.27K,0.79%,270
2/1/2019,137.85,137.97,139.79,125.88,2.69K,-0.09%,2690
1/31/2019,137.97,140.99,143.01,136.44,0.80K,-2.14%,800
1/30/2019,140.99,137.25,143.01,135,2.28K,2.72%,2280
1/29/2019,137.25,138.68,138.94,133.1,1.16K,-1.03%,1160
1/28/2019,138.68,146.92,147.93,133.5,1.03K,-5.61%,1030
1/27/2019,146.92,153.31,153.47,146.92,0.28K,-4.17%,280
1/26/2019,153.31,153.86,155.88,151.88,0.13K,-0.36%,130
1/25/2019,153.86,156.15,156.25,151.16,0.34K,-1.47%,340
1/24/2019,156.15,155.42,157.94,152.28,0.33K,0.47%,330
1/23/2019,155.42,157.92,158,154.09,0.23K,-1.58%,230
1/22/2019,157.92,153,158.85,146.74,0.36K,3.22%,360
1/21/2019,153,155.07,155.68,150.2,0.16K,-1.33%,160
1/20/2019,155.07,162.41,164.18,153.14,0.20K,-4.52%,200
1/19/2019,162.41,157.92,166.67,157.26,0.17K,2.84%,170
1/18/2019,157.92,161.84,162.73,156.21,0.23K,-2.42%,230
1/17/2019,161.84,161.48,166.44,156.35,0.57K,0.22%,570
1/16/2019,161.48,159.56,167.05,157.25,1.03K,1.20%,1030
1/15/2019,159.56,169.6,169.99,154.5,0.55K,-5.92%,550
1/14/2019,169.6,149.12,169.98,148.12,0.50K,13.73%,500
1/13/2019,149.12,162.61,165.96,137.9,2.37K,-8.30%,2370
1/12/2019,162.61,165.78,168.64,162.61,0.06K,-1.91%,60
1/11/2019,165.78,167.41,175.31,161.16,0.64K,-0.97%,640
1/10/2019,167.41,198.18,199.66,163.09,1.07K,-15.53%,1070
1/9/2019,198.18,197.05,202.57,195,0.91K,0.57%,910
1/8/2019,197.05,199.92,204.24,195.06,0.39K,-1.44%,390
1/7/2019,199.92,208.5,211.7,199.64,0.43K,-4.12%,430
1/6/2019,208.5,206.51,215.08,197.8,0.11K,0.96%,110
1/5/2019,206.51,205.7,229,205.7,0.23K,0.39%,230
1/4/2019,205.7,198.16,209.25,196.53,0.52K,3.81%,520
1/3/2019,198.16,211.5,212.37,192.5,0.22K,-6.31%,220
1/2/2019,211.5,187.88,213.74,187.45,0.26K,12.57%,260
1/1/2019,187.88,179.4,190.71,177.36,0.27K,4.73%,270
12/31/2018,179.4,190.64,192.32,177.52,0.29K,-5.90%,290
12/30/2018,190.64,184.71,191.5,179.8,0.10K,3.21%,100
12/29/2018,184.71,190.72,197.81,181.69,0.50K,-3.15%,500
12/28/2018,190.72,158.12,192,156.38,0.76K,20.62%,760
12/27/2018,158.12,179.14,183.6,158.12,0.29K,-11.73%,290
12/26/2018,179.14,179.99,188.25,172.7,0.33K,-0.47%,330
12/25/2018,179.99,192.65,192.65,170.22,1.17K,-6.57%,1170
12/24/2018,192.65,182.77,221,182.77,1.67K,5.41%,1670
12/23/2018,182.77,160.18,183.47,160.18,0.62K,14.10%,620
12/22/2018,160.18,150.64,161.35,145.28,0.41K,6.33%,410
12/21/2018,150.64,157.67,164.43,145.59,0.88K,-4.46%,880
12/20/2018,157.67,138.63,161.09,138.44,1.15K,13.73%,1150
12/19/2018,138.63,137.52,145,135.71,3.11K,0.81%,3110
12/18/2018,137.52,126.84,139.97,123.05,0.83K,8.42%,830
12/17/2018,126.84,114.08,132.52,113.25,0.88K,11.19%,880
12/16/2018,114.08,112.47,119.41,112.47,0.65K,1.43%,650
12/15/2018,112.47,113.11,145,110.13,1.71K,-0.57%,1710
12/14/2018,113.11,117.03,145,110.79,2.19K,-3.35%,2190
12/13/2018,117.03,119.12,123.09,105.5,1.15K,-1.75%,1150
12/12/2018,119.12,117.97,123.89,117.55,1.79K,0.30%,1790
12/11/2018,118.76,123.04,124.07,117.19,0.70K,-3.48%,700
12/10/2018,123.04,125.75,127.26,119.72,0.55K,-2.16%,550
12/9/2018,125.75,124.57,133.53,123.11,0.15K,0.95%,150
12/8/2018,124.57,125.19,133.01,115.35,0.73K,-0.50%,730
12/7/2018,125.19,122.28,129.92,111.58,2.14K,2.38%,2140
12/6/2018,122.28,137.09,138.7,121.4,2.70K,-10.80%,2700
12/5/2018,137.09,142.77,145,136.15,0.56K,-3.98%,560
12/4/2018,142.77,145.57,147.82,140,4.63K,-1.92%,4630
12/3/2018,145.57,153.98,156.71,141.11,1.55K,-5.46%,1550
12/2/2018,153.98,155.98,157.88,151.95,0.35K,-1.28%,350
12/1/2018,155.98,148.84,158.82,143.87,0.51K,4.80%,510
11/30/2018,148.84,155.77,157.91,147.59,0.88K,-4.45%,880
11/29/2018,155.77,158.62,218.33,149.81,0.81K,-1.80%,810
11/28/2018,158.62,143.5,165.38,143.5,1.85K,10.54%,1850
11/27/2018,143.5,142,149.5,129.01,1.22K,1.06%,1220
11/26/2018,142,151.85,153.15,136.53,0.62K,-6.49%,620
11/25/2018,151.85,149.19,154.99,131.26,1.77K,1.78%,1770
11/24/2018,149.19,159.59,168,146.26,2.39K,-6.52%,2390
11/23/2018,159.59,162.25,167.26,153.18,1.35K,-1.64%,1350
11/22/2018,162.25,177.7,181.45,162.25,0.48K,-8.69%,480
11/21/2018,177.7,171.69,179.7,165.17,0.99K,3.28%,990
11/20/2018,172.06,192.49,196.91,162.69,1.71K,-10.61%,1710
11/19/2018,192.49,235.26,235.26,191.06,1.31K,-18.18%,1310
11/18/2018,235.26,230.98,238.52,226.07,0.34K,1.85%,340
11/17/2018,230.98,229.96,233.01,227.14,0.12K,0.44%,120
11/16/2018,229.96,239.34,241.18,227.74,0.31K,-3.92%,310
11/15/2018,239.34,236.93,245.32,229.29,0.47K,1.02%,470
11/14/2018,236.93,266.82,270.79,231.1,1.15K,-11.20%,1150
11/13/2018,266.82,272.39,274.36,266.44,0.17K,-2.04%,170
11/12/2018,272.39,275.64,280.94,272.39,0.37K,-1.18%,370
11/11/2018,275.64,275,278.77,271.71,0.20K,0.23%,200
11/10/2018,275,276.45,280,271.51,0.22K,-0.52%,220
11/9/2018,276.45,278.11,280.83,274.65,0.15K,-0.60%,150
11/8/2018,278.11,283.42,285.97,274.64,0.18K,-1.87%,180
11/7/2018,283.42,288.53,293.76,283.42,0.23K,-1.77%,230
11/6/2018,288.53,274.8,289,271.4,0.83K,5.00%,830
11/5/2018,274.8,276.81,277.1,269.54,0.55K,-0.73%,550
11/4/2018,276.81,259.85,281.83,259.48,0.45K,6.53%,450
11/3/2018,259.85,262.17,262.89,259.51,0.24K,-0.88%,240
11/2/2018,262.17,258.01,390.11,256.57,1.23K,1.61%,1230
11/1/2018,258.01,257.67,259.97,253.91,0.39K,0.13%,390
10/31/2018,257.67,256.97,260.98,252.39,0.68K,0.27%,680
10/30/2018,256.97,256,258.36,250.69,0.73K,0.38%,730
10/29/2018,256,264,264,254.16,0.38K,-3.03%,380
10/28/2018,264,263.7,264,261.81,0.04K,0.11%,40
10/27/2018,263.7,262.01,263.7,259,0.30K,0.65%,300
10/26/2018,262.01,258.75,263.7,231,0.44K,1.26%,440
10/25/2018,258.75,260.5,263,155,0.72K,-0.67%,720
10/24/2018,260.5,262.36,263.68,255.33,0.30K,-0.71%,300
10/23/2018,262.36,263.32,263.7,253.55,0.57K,-0.36%,570
10/22/2018,263.32,264.31,264.52,260.47,0.11K,-0.37%,110
10/21/2018,264.31,265.35,267.21,262.59,0.12K,-0.39%,120
10/20/2018,265.35,260.6,267.99,260.42,0.14K,1.82%,140
10/19/2018,260.6,260.59,262.67,227,0.48K,0.00%,480
10/18/2018,260.59,267,270,257,0.38K,-2.40%,380
10/17/2018,267,265.01,269.93,261.78,0.37K,0.75%,370
10/16/2018,265.01,271.97,271.97,225,0.45K,-2.56%,450
10/15/2018,271.97,250.29,284.97,250.29,0.65K,8.66%,650
10/14/2018,250.29,259,259.71,250,0.12K,-3.36%,120
10/13/2018,259,255.71,259.15,253.8,0.12K,1.29%,120
10/12/2018,255.71,248.47,260,244.31,0.33K,2.91%,330
10/11/2018,248.47,289.72,289.98,240,0.85K,-14.24%,850
10/10/2018,289.72,290.27,290.27,278.06,0.28K,-0.19%,280
10/9/2018,290.27,286.94,291.99,284.76,0.13K,1.16%,130
10/8/2018,286.94,282.77,290.37,280.57,0.03K,1.47%,30
10/7/2018,282.77,282.95,283.28,274.88,0.02K,-0.06%,20
10/6/2018,282.95,286,288.99,273,0.22K,-1.07%,220
10/5/2018,286,271.4,289.12,267.78,0.34K,5.38%,340
10/4/2018,271.4,280,287.51,267.53,0.57K,-3.07%,570
10/3/2018,280,289.46,290.82,273.52,0.21K,-3.27%,210
10/2/2018,289.46,293.07,297.03,284.58,0.32K,-1.23%,320
10/1/2018,293.07,295.96,299.73,289,0.12K,-0.98%,120
9/30/2018,295.96,298.42,306.09,290.73,0.04K,-0.82%,40
9/29/2018,298.42,285.72,303.65,277.56,0.20K,4.44%,200
9/28/2018,285.72,294.52,299.49,276.12,0.25K,-3.47%,250
9/27/2018,296,280.94,344.99,276.49,0.26K,5.36%,260
9/26/2018,280.94,283.51,287.57,270.34,0.10K,-0.91%,100
9/25/2018,283.51,297.11,297.11,265.83,0.34K,-4.58%,340
9/24/2018,297.11,315,318.57,291.94,0.29K,-5.68%,290
9/23/2018,315,310.45,355,306,0.43K,1.47%,430
9/22/2018,310.45,318.03,323.39,304.25,0.29K,-2.38%,290
9/21/2018,318.03,288,318.5,281.04,0.31K,10.43%,310
9/20/2018,288,268,288,261.92,0.43K,7.46%,430
9/19/2018,268,271.67,273.66,253.06,0.24K,-1.35%,240
9/18/2018,271.67,258.96,277.01,252.8,0.40K,4.91%,400
9/17/2018,258.96,288.86,291,253.87,0.12K,-10.35%,120
9/16/2018,288.86,291.53,291.53,271.65,0.17K,-1.54%,170
9/15/2018,293.38,274,300,273.15,0.28K,7.07%,280
9/14/2018,274,276.2,288.34,259.94,0.46K,-0.80%,460
9/13/2018,276.2,239.73,278.88,239.73,0.59K,15.21%,590
9/12/2018,239.73,243.02,243.14,211.84,1.23K,-1.35%,1230
9/11/2018,243.02,261.27,263.64,210,0.39K,-6.99%,390
9/10/2018,261.27,260.78,305,244.68,0.33K,0.19%,330
9/9/2018,260.78,255.81,275,246.39,0.35K,1.94%,350
9/8/2018,255.81,285.53,289.98,254,0.24K,-10.41%,240
9/7/2018,285.53,301.15,307.51,279.16,0.23K,-5.19%,230
9/6/2018,301.15,296.67,304.23,278.45,0.49K,1.51%,490
9/5/2018,296.67,374.13,376.53,296.67,0.46K,-20.70%,460
9/4/2018,374.13,378.4,383,367.77,0.28K,-1.13%,280
9/3/2018,378.4,385.38,389.22,374.94,0.21K,-1.81%,210
9/2/2018,385.38,388,389.13,380,0.20K,-0.68%,200
9/1/2018,388,373.09,395,370.09,0.17K,4.00%,170
8/31/2018,373.09,368.25,373.09,362.29,0.09K,1.31%,90
8/30/2018,368.25,375.63,376.75,350.28,0.25K,-1.96%,250
8/29/2018,375.63,386.31,388.37,370.52,0.41K,-2.76%,410
8/28/2018,386.31,370,389.72,370,0.21K,4.41%,210
8/27/2018,370,360.04,370,350.22,0.25K,2.77%,250
8/26/2018,360.04,366.32,366.32,355,0.10K,-1.71%,100
8/25/2018,366.32,369.74,370.36,365,0.15K,-0.92%,150
8/24/2018,369.74,358.46,373.1,356.5,0.28K,3.15%,280
8/23/2018,358.46,355.36,365.96,354,0.26K,0.87%,260
8/22/2018,355.36,369.65,390,342.58,0.39K,-3.87%,390
8/21/2018,369.65,356.02,372.35,356.02,0.19K,3.83%,190
8/20/2018,356.02,398.26,403.03,356.02,0.29K,-10.61%,290
8/19/2018,398.26,391.31,404.74,383.38,0.13K,1.78%,130
8/18/2018,391.31,413.37,421.81,375.09,0.27K,-5.34%,270
8/17/2018,413.37,384.72,415.23,384.72,2.75K,7.45%,2750
8/16/2018,384.72,375.59,392.6,368.77,0.18K,2.43%,180
8/15/2018,375.59,368.25,404.68,368.25,0.37K,1.99%,370
8/14/2018,368.25,383.05,515,340.97,2.16K,-3.86%,2160
8/13/2018,383.05,422.77,427.97,378.05,0.72K,-9.40%,720
8/12/2018,422.77,429.86,435.32,416.77,0.09K,-1.65%,90
8/11/2018,429.86,449.16,449.16,410,0.23K,-4.30%,230
8/10/2018,449.16,481.54,483.69,439.64,0.32K,-6.72%,320
8/9/2018,481.54,462.35,488.26,459.39,0.29K,4.15%,290
8/8/2018,462.35,499.27,500.34,454.55,1.22K,-7.39%,1220
8/7/2018,499.27,528.49,535.47,486.58,0.37K,-5.53%,370
8/6/2018,528.49,534.6,539.58,520,0.11K,-1.14%,110
8/5/2018,534.6,531.54,538.09,522.02,0.02K,0.58%,20
8/4/2018,531.54,541.74,551.15,522.53,0.21K,-1.88%,210
8/3/2018,541.74,538,545.45,522.5,0.11K,0.70%,110
8/2/2018,538,543.12,639.99,530.92,0.27K,-0.94%,270
8/1/2018,543.12,558.41,563.1,531.65,0.11K,-2.74%,110
7/31/2018,558.41,589,589,550,0.24K,-5.19%,240
7/30/2018,589,600,603.64,569.86,0.08K,-1.83%,80
7/29/2018,600,593.38,602.39,592.18,0.08K,1.12%,80
7/28/2018,593.38,593.46,603.6,593.38,0.01K,-0.01%,10
7/27/2018,593.46,590.02,603.17,587.54,0.04K,0.58%,40
7/26/2018,590.02,602.37,618.2,590.02,0.13K,-2.05%,130
7/25/2018,602.37,611.71,625,596.4,0.13K,-1.53%,130
7/24/2018,611.71,567.19,615,555.55,0.23K,7.85%,230
7/23/2018,567.19,577.57,588.25,553.04,0.13K,-1.80%,130
7/22/2018,577.57,587.19,596.45,530,0.14K,-1.64%,140
7/21/2018,587.19,568.54,598.16,563.13,0.11K,3.28%,110
7/20/2018,568.54,602.28,602.28,560.1,0.10K,-5.60%,100
7/19/2018,602.28,609.86,609.86,573.61,0.08K,-1.24%,80
7/18/2018,609.86,632.17,642.04,590.1,0.08K,-3.53%,80
7/17/2018,632.17,582.52,645.86,545,0.28K,8.52%,280
7/16/2018,582.52,569.03,599,545.04,0.18K,2.37%,180
7/15/2018,569.03,546.63,569.03,508,0.09K,4.10%,90
7/14/2018,546.63,547.67,554.99,546.07,0.01K,-0.19%,10
7/13/2018,547.67,552.95,555,530,0.08K,-0.95%,80
7/12/2018,552.95,560,565,533.93,0.05K,-1.26%,50
7/11/2018,560,554.19,566.66,536.68,0.08K,1.05%,80
7/10/2018,554.19,592.65,592.65,550,0.08K,-6.49%,80
7/9/2018,592.65,621.37,621.37,592.65,0.08K,-4.62%,80
7/8/2018,621.37,618.6,633.69,587,0.11K,0.45%,110
7/7/2018,618.6,585,618.6,574.45,0.09K,5.74%,90
7/6/2018,585,589.13,591.83,530,0.09K,-0.70%,90
7/5/2018,589.13,598.02,604.54,519,0.08K,-1.49%,80
7/4/2018,598.02,585,607.81,569.06,0.08K,2.23%,80
7/3/2018,585,613.01,620,579.17,0.12K,-4.57%,120
7/2/2018,613.01,573.72,619.93,570,0.10K,6.85%,100
7/1/2018,573.72,579.15,586.35,570.85,0.05K,-0.94%,50
6/30/2018,579.15,552.77,586.2,552.54,0.11K,4.77%,110
6/29/2018,552.77,542.95,552.77,525,0.25K,1.81%,250
6/28/2018,542.95,574.5,575.2,542.37,0.12K,-5.49%,120
6/27/2018,574.5,564.85,574.5,550,0.09K,1.71%,90
6/26/2018,564.85,602.83,606.28,562.37,-,-6.30%,0
6/25/2018,602.83,599.06,616.08,588.1,0.13K,0.63%,130
6/24/2018,599.06,613.95,613.95,550,0.41K,-2.43%,410
6/23/2018,613.95,600.84,613.95,593.5,0.04K,2.18%,40
6/22/2018,600.84,682.9,684.28,585.01,0.34K,-12.02%,340
6/21/2018,682.9,697,701,677,0.44K,-2.02%,440
6/20/2018,697,696.76,698,669.69,0.20K,0.03%,200
6/19/2018,696.76,667.32,707.48,661.43,0.23K,4.41%,230
6/18/2018,667.32,642.11,684.5,639.86,0.26K,3.93%,260
6/17/2018,642.11,647.13,663.32,642.11,0.11K,-0.78%,110
6/16/2018,647.13,633.86,654.5,630,0.08K,2.09%,80
6/15/2018,633.86,664.88,671.3,628.9,0.27K,-4.67%,270
6/14/2018,664.88,609.2,688.26,600,0.35K,9.14%,350
6/13/2018,609.2,621.22,633.32,575.1,0.46K,-1.93%,460
6/12/2018,621.22,674.69,687.64,612.93,0.15K,-7.93%,150
6/11/2018,674.69,665,680.8,640.15,0.15K,1.46%,150
6/10/2018,665,749.8,749.8,640.21,0.18K,-11.31%,180
6/9/2018,749.8,745.01,760.51,745.01,0.05K,0.64%,50
6/8/2018,745.01,748,755,745,0.04K,-0.40%,40
6/7/2018,748,760,765,748,0.20K,-1.58%,200
6/6/2018,760,760.35,771.57,749.23,0.16K,-0.05%,160
6/5/2018,760.35,742.07,769,732.58,0.17K,2.46%,170
6/4/2018,742.07,770.37,772.15,733.1,0.29K,-3.67%,290
6/3/2018,770.37,743.36,783.34,739.92,0.10K,3.63%,100
6/2/2018,743.36,706.9,745,706.9,0.11K,5.16%,110
6/1/2018,706.9,718.78,733.59,700.79,0.07K,-1.65%,70
5/31/2018,718.78,690.39,738.22,685.47,0.09K,4.11%,90
5/30/2018,690.39,702.07,738.24,676.01,0.11K,-1.66%,110
5/29/2018,702.07,657.86,719.99,646.38,0.15K,6.72%,150
5/28/2018,657.86,733.61,733.61,639,0.37K,-10.33%,370
5/27/2018,733.61,743.6,758.49,710,0.18K,-1.34%,180
5/26/2018,743.6,738.73,785,738.73,0.12K,0.66%,120
5/25/2018,738.73,739.8,783.26,722.09,0.28K,-0.14%,280
5/24/2018,739.8,724.32,754.43,684.96,0.18K,2.14%,180
5/23/2018,724.32,797.25,813.46,711,0.19K,-9.15%,190
5/22/2018,797.25,840,880,797.25,0.22K,-5.09%,220
5/21/2018,840,870,886.02,840,0.08K,-3.45%,80
5/20/2018,870,862.69,892.84,851.03,0.13K,0.85%,130
5/19/2018,862.69,867.99,884.55,850.58,0.05K,-0.61%,50
5/18/2018,867.99,830.05,867.99,820,0.17K,4.57%,170
5/17/2018,830.05,882.44,891.8,830,0.06K,-5.94%,60
5/16/2018,882.44,890.53,904.05,850.04,0.16K,-0.91%,160
5/15/2018,890.53,903.04,932.63,886.68,0.21K,-1.39%,210
5/14/2018,903.04,920.98,940.31,872,0.23K,-1.95%,230
5/13/2018,920.98,860.61,928.88,836.17,0.05K,7.01%,50
5/12/2018,860.61,852.82,860.61,815,0.05K,0.91%,50
5/11/2018,852.82,915,917.81,830,0.25K,-6.80%,250
5/10/2018,915,923.87,952,911.33,0.05K,-0.96%,50
5/9/2018,923.87,944.82,950,905.02,0.10K,-2.22%,100
5/8/2018,944.82,908.27,964,908,0.10K,4.02%,100
5/7/2018,908.27,965.75,"1,000.00",883.02,0.38K,-5.95%,380
5/6/2018,965.75,985.38,"1,003.72",924.94,0.14K,-1.99%,140
5/5/2018,985.38,967.08,994.78,955,0.05K,1.89%,50
5/4/2018,967.08,937.85,987.52,921,0.13K,3.12%,130
5/3/2018,937.85,854,950,846.26,0.60K,9.82%,600
5/2/2018,854,844.84,854,829.47,0.16K,1.08%,160
5/1/2018,844.84,833.6,845,793.34,0.10K,1.35%,100
4/30/2018,833.6,870.99,875,819.14,0.13K,-4.29%,130
4/29/2018,870.99,854.7,874.94,832.95,0.07K,1.91%,70
4/28/2018,854.7,814.02,860,814,0.09K,5.00%,90
4/27/2018,814.02,825,869.82,807.36,-,-1.33%,0
4/26/2018,825,750.34,825.88,741.18,0.21K,9.95%,210
4/25/2018,750.34,763.1,794,702,0.42K,-1.67%,420
4/24/2018,763.1,735.34,794,735.34,0.32K,3.78%,320
4/23/2018,735.34,730,753.58,710.11,0.20K,0.73%,200
4/22/2018,730,714.08,799.35,701.24,0.16K,2.23%,160
4/21/2018,714.08,690,"1,041.07",688.36,0.62K,3.49%,620
4/20/2018,690,679.99,690,660,0.56K,1.47%,560
4/19/2018,679.99,642,679.99,636.35,0.43K,5.92%,430
4/18/2018,642,615,642,615,0.14K,4.39%,140
4/17/2018,615,626.9,645,613.19,0.09K,-1.90%,90
4/16/2018,626.9,644,674.99,601.14,0.26K,-2.66%,260
4/15/2018,644,616.62,644,601.72,0.07K,4.44%,70
4/14/2018,616.62,605.25,629.93,592.73,0.07K,1.88%,70
4/13/2018,605.25,607.99,653.54,588.83,0.43K,-0.45%,430
4/12/2018,607.99,514.71,680.78,505.1,0.50K,18.12%,500
4/11/2018,514.71,512.55,523.92,504.18,0.28K,0.42%,280
4/10/2018,512.55,485.03,530,481,0.33K,5.67%,330
4/9/2018,485.03,499.98,532.58,485,0.41K,-2.99%,410
4/8/2018,499.98,486.22,499.99,486.22,0.38K,2.83%,380
4/7/2018,486.22,459.32,497.77,459.32,0.22K,5.86%,220
4/6/2018,459.32,480.23,482.19,458.12,0.14K,-4.35%,140
4/5/2018,480.23,480.12,486.42,463.13,0.16K,0.02%,160
4/4/2018,480.12,529.17,530.09,475,0.14K,-9.27%,140
4/3/2018,529.17,492.91,540.83,480.48,0.25K,7.36%,250
4/2/2018,492.91,479.5,505.65,479.5,0.09K,2.80%,90
4/1/2018,479.5,498.61,509.65,468,0.11K,-3.83%,110
3/31/2018,498.61,507.3,546.57,498.61,0.27K,-1.71%,270
3/30/2018,507.3,500.5,525,471.13,1.36K,1.36%,1360
3/29/2018,500.5,575.02,588.35,500,2.08K,-12.96%,2080
3/28/2018,575.02,575,605.49,569.71,0.14K,0.00%,140
3/27/2018,575,636.87,637.31,571.07,0.39K,-9.71%,390
3/26/2018,636.87,665.88,671.89,601.7,0.44K,-4.36%,440
3/25/2018,665.88,659.76,676,654.45,0.03K,0.93%,30
3/24/2018,659.76,691.17,696.91,659.76,0.10K,-4.54%,100
3/23/2018,691.17,696.98,696.98,641.06,0.16K,-0.83%,160
3/22/2018,696.98,709.51,744.94,626,0.23K,-1.77%,230
3/21/2018,709.51,708.42,768.99,700,0.20K,0.15%,200
3/20/2018,708.42,705,716.37,660,0.17K,0.49%,170
3/19/2018,705,681.04,773.91,624,0.20K,3.52%,200
3/18/2018,681.04,705.74,705.74,590.01,0.43K,-3.50%,430
3/17/2018,705.74,781.54,793.2,705,0.11K,-9.70%,110
3/16/2018,781.54,784,815.1,770,0.11K,-0.31%,110
3/15/2018,784,789.74,796,706,0.65K,-0.73%,650
3/14/2018,789.74,832.01,880,761,0.55K,-5.08%,550
3/13/2018,832.01,796,887.99,796,0.21K,4.52%,210
3/12/2018,796,880,898.6,796,0.07K,-9.55%,70
3/11/2018,880,879.31,907,846.99,0.09K,0.08%,90
3/10/2018,879.31,856.25,947.04,796,0.07K,2.69%,70
3/9/2018,856.25,898.92,903.86,775,0.46K,-4.75%,460
3/8/2018,898.92,966,989.99,890,0.28K,-6.94%,280